Time,Open,High,Low,Last,Change,%Chg,Volume
10/31/2022,1559.844,1648.394,1548.113,1565.104,5.26,+0.34%,1194069
10/28/2022,1527.929,1571.408,1483.206,1559.844,31.915,+2.09%,103111031
10/27/2022,1553.042,1581.429,1511.694,1527.929,-25.113,-1.62%,100005945
10/26/2022,1473.804,1588.352,1449.256,1553.042,79.255,+5.38%,156179313
10/25/2022,1350.919,1516.605,1335.431,1473.787,122.868,+9.10%,121255450
10/24/2022,1302.608,1370.375,1294.742,1350.919,48.311,+3.71%,1473652
10/21/2022,1282.539,1306.255,1257.085,1302.608,20.069,+1.56%,149872281
10/20/2022,1294.56,1309.116,1272.746,1282.539,-12.021,-0.93%,158409381
10/19/2022,1314.349,1314.8,1288.48,1294.56,-19.788,-1.51%,121596843
10/18/2022,1329.912,1340.797,1288.581,1314.348,-15.564,-1.17%,179447580
10/17/2022,1301.77,1336.745,1265.649,1329.912,28.142,+2.16%,1584878
10/14/2022,1293.902,1341.625,1284.403,1301.77,7.868,+0.61%,220730265
10/13/2022,1299.24,1302.856,1198.926,1293.902,-5.338,-0.41%,228602924
10/12/2022,1281.752,1305.308,1274.762,1299.24,17.488,+1.36%,113757542
10/11/2022,1307.253,1309.839,1269.285,1281.752,-25.501,-1.95%,139850585
10/10/2022,1331.131,1337.195,1297.832,1307.253,-23.878,-1.79%,1227162
10/07/2022,1363.829,1363.829,1318.609,1331.131,-32.698,-2.40%,132661631
10/06/2022,1345.024,1382.118,1345.024,1363.829,18.805,+1.40%,191479231
10/05/2022,1361.291,1366.239,1318.12,1345.024,-16.267,-1.19%,151697016
10/04/2022,1323.511,1368.003,1315.531,1361.291,37.78,+2.85%,157214037
10/03/2022,1331.598,1338.669,1265.276,1323.511,-8.087,-0.61%,2051288
09/30/2022,1338.099,1372.245,1317.855,1331.598,-6.501,-0.49%,251422000
09/29/2022,1349.55,1354.645,1288.99,1338.099,-11.451,-0.85%,283299805
09/28/2022,1325.198,1353.458,1261.509,1349.55,24.354,+1.84%,306326155
09/27/2022,1325.208,1399.324,1304.732,1325.196,-0.012,0.00%,284987366
09/26/2022,1300.782,1348.455,1271.575,1325.208,24.426,+1.88%,3103014
09/23/2022,1324.262,1356.556,1263.579,1300.782,-23.48,-1.77%,329258177
09/22/2022,1314.598,1334.795,1224.232,1324.262,9.664,+0.74%,329568077
09/21/2022,1343.357,1388.023,1308.915,1314.598,-28.759,-2.14%,267758414
09/20/2022,1356.77,1391.605,1331.705,1343.357,-13.413,-0.99%,221781146
09/19/2022,1436.798,1475.137,1284.558,1356.77,-80.028,-5.57%,3809949
09/16/2022,1504.052,1504.052,1410.824,1436.798,-67.254,-4.47%,265432034
09/15/2022,1602.586,1652.501,1465.288,1504.052,-98.534,-6.15%,349473185
09/14/2022,1607.189,1623.257,1558.732,1602.586,-4.603,-0.29%,294491178
09/13/2022,1724.002,1749.603,1573.283,1607.189,-116.813,-6.78%,371021948
09/12/2022,1721.038,1787.236,1694.863,1724.002,2.964,+0.17%,2804306
09/09/2022,1640.711,1738.942,1627.867,1721.038,80.327,+4.90%,241938128
09/08/2022,1641.04,1657.501,1599.336,1640.711,-0.329,-0.02%,254137597
09/07/2022,1580.18,1651.244,1494.072,1641.04,60.86,+3.85%,2766207
09/06/2022,1598.589,1685.545,1557.268,1580.18,-18.409,-1.15%,354514846
09/05/2022,1568.203,1609.366,1535.81,1598.589,30.386,+1.94%,1916355
09/02/2022,1581.229,1646.282,1547.835,1568.203,-13.026,-0.82%,327671098
09/01/2022,1570.61,1583.804,1516.512,1581.229,10.619,+0.68%,275848393
08/31/2022,1556.687,1618.432,1518.583,1570.61,13.923,+0.89%,348651230
08/30/2022,1545.828,1603.661,1476.725,1556.687,10.859,+0.70%,334289743
08/29/2022,1557.141,1560.36,1423.854,1545.828,-11.311,-0.73%,2933720
08/26/2022,1707.692,1711.406,1542.262,1557.139,-150.553,-8.82%,350820681
08/25/2022,1682.771,1721.154,1654.127,1707.692,24.921,+1.48%,270252864
08/24/2022,1647.332,1690.138,1606.242,1682.771,35.439,+2.15%,302777540
08/23/2022,1576.179,1665.01,1565.723,1647.332,71.153,+4.51%,359642101
08/22/2022,1687.242,1690.22,1530.68,1576.179,-111.064,-6.58%,3822273
08/19/2022,1877.089,1878.625,1682.137,1687.243,-189.846,-10.11%,444231877
08/18/2022,1851.023,1878.576,1823.726,1877.089,26.064,+1.41%,264897054
08/17/2022,1885.325,1954.326,1821.172,1851.025,-34.3,-1.82%,1556631
08/16/2022,1901.669,1916.5,1862.266,1885.325,-16.344,-0.86%,365792714
08/15/2022,1931.708,2026.269,1874.356,1901.669,-30.039,-1.56%,3846656
08/12/2022,1902.031,1934.881,1855.572,1931.708,29.677,+1.56%,299080690
08/11/2022,1841.731,1931.252,1830.256,1902.031,60.3,+3.27%,446682385
08/10/2022,1696.959,1848.315,1661.313,1841.731,144.772,+8.53%,374890446
08/09/2022,1794.681,1797.741,1670.094,1696.959,-97.722,-5.45%,305391530
08/08/2022,1679.544,1814.895,1669.495,1794.681,115.139,+6.86%,2965038
08/05/2022,1591.348,1721.907,1581.963,1679.542,88.194,+5.54%,304612931
08/04/2022,1642.38,1660.731,1583.422,1591.348,-51.032,-3.11%,285030901
08/03/2022,1651.409,1680.182,1591.504,1642.38,-9.029,-0.55%,308154897
08/02/2022,1622.089,1674.635,1562.471,1651.409,29.32,+1.81%,381576510
08/01/2022,1732.251,1764.804,1612.591,1622.089,-110.162,-6.36%,3125929
07/29/2022,1756.678,1768.851,1658.777,1732.251,-24.427,-1.39%,426175576
07/28/2022,1601.281,1782.261,1595.493,1756.678,155.397,+9.70%,482457003
07/27/2022,1380.25,1613.441,1370.058,1601.281,221.031,+16.01%,404632710
07/26/2022,1521.611,1524.271,1358.988,1380.25,-141.361,-9.29%,384044630
07/25/2022,1526.258,1662.312,1459.973,1521.611,-4.647,-0.30%,4404355
07/22/2022,1585.233,1643.625,1519.565,1526.258,-58.975,-3.72%,382290343
07/21/2022,1520.915,1601.332,1466.148,1585.233,64.318,+4.23%,397779068
07/20/2022,1560.138,1617.869,1494.395,1520.915,-39.22,-2.51%,420599065
07/19/2022,1473.319,1624.316,1469.483,1560.135,86.816,+5.89%,543371531
07/18/2022,1256.926,1528.892,1193.239,1473.319,216.393,+17.22%,4882346
07/15/2022,1193.351,1284.489,1180.881,1256.926,63.575,+5.33%,374977612
07/14/2022,1076.498,1208.638,1074.746,1193.351,116.853,+10.85%,364092026
07/13/2022,1047.239,1098.188,1008.128,1076.498,29.259,+2.79%,318464149
07/12/2022,1138.149,1138.469,1036.849,1047.239,-90.91,-7.99%,299265192
07/11/2022,1242.913,1250.78,1130.008,1138.149,-104.764,-8.43%,2870470
07/08/2022,1238.274,1275.828,1194.399,1242.913,4.639,+0.37%,283103976
07/07/2022,1161.999,1252.596,1155.862,1238.274,76.275,+6.56%,271767433
07/06/2022,1154.374,1167.666,1112.661,1161.999,7.625,+0.66%,291475189
07/05/2022,1121.352,1183.666,1079.672,1154.374,33.022,+2.94%,335940572
07/04/2022,1070.324,1133.013,1029.902,1121.352,51.028,+4.77%,2375059
07/01/2022,1012.074,1104.421,1011.834,1070.324,58.25,+5.76%,344270363
06/30/2022,1109.48,1119.228,1001.033,1012.074,-97.406,-8.78%,292478448
06/29/2022,1161.992,1168.239,1088.231,1109.48,-52.512,-4.52%,297297389
06/28/2022,1203.678,1235.209,1153.298,1161.992,-41.686,-3.46%,275624164
06/27/2022,1218.063,1277.352,1177.64,1203.678,-14.385,-1.18%,2470514
06/24/2022,1135.865,1241.678,1123.261,1218.063,82.198,+7.24%,300199978
06/23/2022,1049.84,1139.925,1047.11,1135.865,86.025,+8.19%,269233732
06/22/2022,1122.958,1139.783,1045.195,1049.84,-73.118,-6.51%,313093194
06/21/2022,1122.432,1188.847,1092.375,1122.958,0.526,+0.05%,312760370
06/20/2022,1094.397,1167.591,887.079,1122.432,28.035,+2.56%,4197154
06/17/2022,1100.04,1117.882,1052.833,1094.397,-5.643,-0.51%,319675686
06/16/2022,1179.853,1253.8,1084.303,1100.04,-79.813,-6.76%,369190727
06/15/2022,1188.728,1228.075,1017.257,1179.853,-8.875,-0.75%,501104461
06/14/2022,1241.833,1264.834,1080.279,1188.728,-53.117,-4.28%,532801691
06/13/2022,1679.659,1684.928,1176.929,1241.845,-437.814,-26.07%,6857298
06/10/2022,1795.308,1801.838,1661.872,1679.659,-115.649,-6.44%,3294076
06/09/2022,1796.932,1831.557,1778.261,1795.308,-1.624,-0.09%,2702318
06/08/2022,1846.058,1848.035,1764.895,1796.932,-49.127,-2.66%,457246004
06/07/2022,1860.893,1875.32,1727.776,1846.059,-14.834,-0.80%,431394309
06/06/2022,1759.671,1918.401,1749.195,1860.893,101.222,+5.75%,37579
06/03/2022,1824.072,1852.241,1741.628,1759.671,-64.401,-3.53%,34888
06/02/2022,1793.749,1843.147,1784.525,1824.072,30.323,+1.69%,390580671
06/01/2022,1951.488,1971.976,1770.568,1793.749,-157.739,-8.08%,473216591
05/31/2022,1951.771,2010.86,1929.536,1951.488,-0.283,-0.01%,440619662
05/30/2022,1745.26,1952.105,1711.75,1951.771,206.511,+11.83%,3343700
05/27/2022,1828.177,1846.339,1717.034,1745.26,-82.917,-4.54%,610549027
05/26/2022,1959.89,1970.407,1742.262,1828.177,-131.713,-6.72%,455296762
05/25/2022,1969.908,2019.956,1939.338,1959.89,-10.018,-0.51%,297220963
05/24/2022,1998.669,2003.697,1916.913,1969.908,-28.761,-1.44%,282829278
05/23/2022,1960.14,2084.635,1939.317,1998.669,38.529,+1.97%,3184733
05/20/2022,2014.499,2059.027,1924.41,1960.14,-54.36,-2.70%,310409375
05/19/2022,1966.748,2040.185,1903.811,2014.5,47.751,+2.43%,393472650
05/18/2022,2054.154,2109.417,1938.604,1966.749,-87.405,-4.26%,318401609
05/17/2022,2033.781,2120.591,2012.073,2054.154,20.373,+1.00%,300137054
05/16/2022,2045.562,2159.05,1952.862,2033.781,-11.781,-0.58%,4294624
05/13/2022,1932.048,2144.216,1870.484,2045.562,113.514,+5.88%,632796081
05/12/2022,2039.835,2189.687,1800.206,1932.048,-107.787,-5.28%,792300969
05/11/2022,2327.342,2446.526,2034.768,2039.835,-287.507,-12.35%,887085212
05/10/2022,2295.549,2455.942,2202.944,2327.342,31.793,+1.38%,868653948
05/09/2022,2704.71,2706.439,2227.474,2295.549,-409.161,-15.13%,7406826
05/06/2022,2755.216,2756.82,2638.208,2704.71,-50.506,-1.83%,490637917
05/05/2022,2945.012,2952.216,2698.743,2755.216,-189.796,-6.44%,439682136
05/04/2022,2787.4,2963.468,2770.96,2945.012,157.621,+5.65%,3772614
05/03/2022,2827.001,2880.157,2757.724,2787.391,-40.659,-1.44%,2900675
05/02/2022,2806.699,2871.407,2721.498,2828.05,21.351,+0.76%,4185443
04/29/2022,2948.531,2954.918,2778.341,2806.699,-141.832,-4.81%,381949711
04/28/2022,2863.901,2978.811,2855.145,2948.531,84.63,+2.96%,387746905
04/27/2022,2829.089,2916.857,2770.744,2863.901,34.812,+1.23%,404992535
04/26/2022,2993.347,3032.126,2801.353,2829.089,-164.258,-5.49%,3661080
04/25/2022,2971.76,3023.454,2800.693,2993.347,21.587,+0.73%,44418
04/22/2022,2999.828,3030.256,2935.995,2971.76,-28.068,-0.94%,403056380
04/21/2022,3084.883,3176.642,2996.925,2999.828,-85.056,-2.76%,340205783
04/20/2022,3094.995,3161.438,3039.208,3084.884,-10.11,-0.33%,65905569
04/19/2022,3005.114,3128.786,3005.114,3094.994,89.88,+2.99%,57261321
04/18/2022,3030.569,3083.58,2887.725,3005.114,-25.454,-0.84%,12896
04/15/2022,3013.293,3056.441,2996.817,3030.568,17.276,+0.57%,41399484
04/14/2022,3105.867,3142.295,2979.349,3013.292,-92.575,-2.98%,100667598
04/13/2022,2987.348,3113,2986.456,3105.867,118.519,+3.97%,1090007
04/12/2022,2993.592,3082.673,2952.796,2987.348,-6.244,-0.21%,160457255
04/11/2022,3249.936,3306.89,2978.345,2993.592,-256.344,-7.89%,1326908
04/08/2022,3239.897,3309.039,3198.193,3249.936,10.039,+0.31%,117510995
04/07/2022,3234.213,3265.647,3145.664,3239.897,5.684,+0.18%,97715417
04/06/2022,3440.793,3461.67,3185.008,3234.213,-206.578,-6.00%,161578638
04/05/2022,3509.21,3553.136,3418.025,3440.791,-68.403,-1.95%,76546141
04/04/2022,3442.535,3578.203,3414.256,3509.194,66.659,+1.94%,877804
04/01/2022,3299.012,3477.118,3213.257,3442.535,143.523,+4.35%,97775429
03/31/2022,3412.374,3442.666,3263.64,3299.012,-113.362,-3.32%,68874798
03/30/2022,3397.303,3446.104,3339.55,3412.374,15.071,+0.44%,57131150
03/29/2022,3413.703,3479.498,3321.365,3397.303,-16.4,-0.48%,76078941
03/28/2022,3126.63,3428.153,3086.13,3413.703,287.073,+9.18%,7434
03/25/2022,3103.085,3190.013,3083.017,3126.63,23.546,+0.76%,611014
03/24/2022,2981.257,3125.299,2973.177,3103.084,121.827,+4.09%,72636492
03/23/2022,3001.073,3042.862,2923.901,2981.257,-19.816,-0.66%,49765347
03/22/2022,2913.359,3046.928,2888.033,3001.073,87.714,+3.01%,616483
03/21/2022,2948.125,2983.003,2819.351,2913.359,-34.766,-1.18%,506062
03/18/2022,2806.882,2983.79,2769.027,2948.125,141.242,+5.03%,50498506
03/17/2022,2775.448,2833.886,2744.424,2806.883,31.435,+1.13%,44398085
03/16/2022,2625.944,2786.293,2605.38,2775.448,149.504,+5.69%,71273809
03/15/2022,2524.247,2666.248,2512.61,2625.944,101.697,+4.03%,62903468
03/14/2022,2571.402,2611.451,2494.236,2524.247,-47.149,-1.83%,742447
03/11/2022,2603.542,2667.916,2526.579,2571.396,-32.146,-1.23%,13299459
03/10/2022,2707.326,2734.182,2557.911,2603.542,-103.784,-3.83%,14907492
03/09/2022,2560.333,2771.566,2560.333,2707.326,147.052,+5.74%,14384754
03/08/2022,2485.865,2622.054,2481.129,2560.274,74.409,+2.99%,199741
03/07/2022,2609.185,2683.622,2445.888,2485.865,-123.32,-4.73%,157702
03/04/2022,2805.895,2847.071,2602.399,2609.185,-196.71,-7.01%,14197071
03/03/2022,2970.45,2981.153,2790.5,2805.895,-164.555,-5.54%,10839699
03/02/2022,2953.8,3033.208,2915.312,2970.45,16.65,+0.56%,11918133
03/01/2022,2820.716,3034.976,2820.539,2953.8,133.084,+4.72%,20734307
02/28/2022,2706.954,2851.976,2563.628,2820.716,113.765,+4.20%,189002
02/25/2022,2636.281,2739.508,2549.466,2706.951,70.679,+2.68%,17015718
02/24/2022,2617.267,2706.67,2304.319,2636.272,18.999,+0.73%,57518770
02/23/2022,2607.372,2749.589,2595.159,2617.273,9.901,+0.38%,18523452
02/22/2022,2591.212,2656.117,2502.558,2607.372,16.16,+0.62%,29757682
02/21/2022,2783.911,2827.16,2578.089,2591.212,-192.699,-6.92%,269400
02/18/2022,2894.74,2938.803,2754.278,2783.911,-110.829,-3.83%,18752830
02/17/2022,3137.516,3158.115,2854.155,2894.74,-242.776,-7.74%,225805
02/16/2022,3096.824,3190.887,3046.033,3137.516,40.679,+1.31%,15146934
02/15/2022,2915.37,3138.652,2914.165,3096.837,181.467,+6.22%,12122270
02/14/2022,2926.445,2982.202,2836.111,2915.37,-11.075,-0.38%,143897
02/11/2022,3111.574,3135.059,2909.13,2926.445,-185.129,-5.95%,18080196
02/10/2022,3237.077,3266.963,3089.493,3111.574,-125.503,-3.88%,16986484
02/09/2022,3114.539,3268.45,3057.676,3237.077,122.508,+3.93%,11894829
02/08/2022,3148.714,3222.126,3033.529,3114.569,-34.145,-1.08%,18702950
02/07/2022,2956.503,3185.345,2934.811,3148.714,192.211,+6.50%,261521
02/04/2022,2657.95,2975.666,2645.548,2956.503,298.553,+11.23%,36223068
02/03/2022,2653.468,2723.239,2580.676,2657.95,4.482,+0.17%,39395622
02/02/2022,2794.69,2809.949,2617.774,2653.468,-141.222,-5.05%,34547446
02/01/2022,2681.088,2808.207,2675.541,2794.69,113.607,+4.24%,24153918
01/31/2022,2535.62,2702.658,2482.638,2681.083,145.463,+5.74%,250232
01/28/2022,2358.718,2547.519,2330.991,2535.62,176.902,+7.50%,34241483
01/27/2022,2417.088,2515.023,2317.86,2358.718,-58.361,-2.41%,33704294
01/26/2022,2414.071,2713.756,2405.875,2417.079,3.008,+0.12%,43016160
01/25/2022,2443.335,2503.138,2353.216,2414.071,-29.44,-1.20%,34808675
01/24/2022,2611.815,2638.758,2162.722,2443.511,-168.3,-6.44%,624257
01/21/2022,3082.519,3097.588,2562.232,2611.811,-470.721,-15.27%,68657769
01/20/2022,3114.607,3269.632,3082.522,3082.532,-32.075,-1.03%,15114817
01/19/2022,3162.993,3191.606,3049.362,3114.607,-48.378,-1.53%,19090782
01/18/2022,3166.344,3241.183,3084.458,3162.985,-3.359,-0.11%,18604878
01/17/2022,3336.628,3386.93,3152.847,3166.344,-170.284,-5.10%,120984
01/14/2022,3269.452,3338.151,3198.06,3336.628,67.176,+2.05%,13617338
01/13/2022,3368.625,3407.888,3236.32,3269.452,-99.173,-2.94%,17
01/12/2022,3230.756,3407.821,3209.389,3368.625,137.867,+4.27%,14195294
01/11/2022,3075.115,3260.75,3053.535,3230.758,155.644,+5.06%,14578787
01/10/2022,3216.765,3245.332,2932.579,3075.114,-141.651,-4.40%,315988
01/07/2022,3428.484,3433.476,3094.4,3216.765,-211.719,-6.18%,41742179
01/06/2022,3560.853,3569.077,3307.929,3428.484,-132.369,-3.72%,30770663
01/05/2022,3825.974,3845.104,3556.949,3560.853,-265.121,-6.93%,13430136
01/04/2022,3728.624,3887.27,3716.278,3825.974,97.35,+2.61%,12269466
01/03/2022,3687.346,3850.376,3674.874,3728.624,41.278,+1.12%,96367
12/31/2021,3735.161,3810.241,3625.442,3687.346,-47.815,-1.28%,22208130
12/30/2021,3723.568,3766.805,3588.842,3735.161,11.593,+0.31%,20381919
12/29/2021,3809.296,3824.72,3700.167,3723.568,-85.729,-2.25%,18383455
12/28/2021,4059.824,4073.121,3761.969,3809.297,-250.607,-6.17%,30937346
12/27/2021,4063.55,4136.723,4007.016,4059.904,-3.634,-0.09%,80231
12/24/2021,4110.534,4131.871,4045.56,4063.538,-46.996,-1.14%,15258374
12/23/2021,4016.945,4147.204,3897.216,4110.534,93.589,+2.33%,32961712
12/22/2021,4025.806,4071.198,3942.854,4016.945,-8.861,-0.22%,20316426
12/21/2021,3912.923,4058.136,3893.253,4025.806,112.878,+2.88%,30217439
12/20/2021,3912.244,4023.074,3757.52,3912.928,0.684,+0.02%,501639
12/17/2021,4030.544,4033.496,3704.291,3912.244,-118.301,-2.94%,61943739
