Time,Open,High,Low,Last,Change,%Chg,Volume
02/20/2023,24372.53,25070.09,23909.43,24732.22,360.36,+1.48%,1318124
02/17/2023,24541.68,24900.65,23572.79,24371.86,-170.44,-0.69%,177548573
02/16/2023,24140.27,25105.84,24039.28,24542.3,408.37,+1.69%,218969324
02/15/2023,22230.21,24157.98,22064.65,24133.93,1905.35,+8.57%,87574210
02/14/2023,21631.63,22239.13,21612.08,22228.58,596.81,+2.76%,67885134
02/13/2023,21544.43,22046.49,21457.55,21631.77,87.34,+0.41%,386770
02/10/2023,21856.69,21935.27,21500.71,21544.43,-312.26,-1.43%,12794101
02/09/2023,22938.17,22984.28,21735.85,21856.69,-1079.01,-4.70%,21626998
02/08/2023,23221.74,23348.21,22729.54,22935.7,-288.12,-1.24%,51332224
02/07/2023,22937.92,23264.33,22712.34,23223.82,285.9,+1.25%,63217045
02/06/2023,23368.62,23515.42,22741.24,22937.92,-430.7,-1.84%,512712
02/03/2023,23615.01,23666.17,23285.53,23368.62,-246.39,-1.04%,86539255
02/02/2023,23649.11,24167.8,23563.86,23615.01,-34.1,-0.14%,120735975
02/01/2023,22933.71,23753.18,22885.67,23649.11,715.4,+3.12%,58289539
01/31/2023,22789.82,23165.6,22702.88,22933.71,143.89,+0.63%,50792369
01/30/2023,23086.61,23904.96,22693.08,22789.82,-297.61,-1.29%,827694
01/27/2023,23079.82,23464.88,22626.11,23087.43,7.61,+0.03%,142952
01/26/2023,23533.23,23687.67,22810.75,23079.82,-453.41,-1.93%,86596783
01/25/2023,22926.37,23557.35,22402.09,23533.23,606.86,+2.65%,80224731
01/24/2023,22963,23131.26,22783.04,22926.37,-36.69,-0.16%,667643
